## SLURM PROLOG ###############################################################
##    Job ID : 7597324
##  Job Name : fMRI_L2_group
##  Nodelist : node1158
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 25 12:46:34 EST 2023
###############################################################################
Running L2 analyses on GLM 8: Pmod with Reward, Penalty, (Cue_Fixed), Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls
GLM8: 29 contrasts, pmod with Reward, Penalty, CueFixed, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C26_IntxRew-RFixCuexRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C26_IntxRew-RFixCuexRew not found. Will create a new folder.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C10_PFixCuesxRew-Pen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:53:31 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:53:31 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:53:33 - 25/01/2023
25-Jan-2023 12:53:33 - Done    'Factorial design specification'
25-Jan-2023 12:53:33 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:53:33 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          12:53:40 - 25/01/2023
Done
25-Jan-2023 12:53:40 - Done    'Model estimation'
25-Jan-2023 12:53:40 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             12:53:40 - 25/01/2023
========================================================================
Contrasts folder                        :         ./C10_PFixCuesxRew-Pen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          12:53:41 - 25/01/2023
25-Jan-2023 12:53:41 - Done    'Contrast Manager'
25-Jan-2023 12:53:41 - Done

Contrast 10 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C17_IntxavgRT
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C17_IntxavgRT/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:54:00 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:54:00 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:54:01 - 25/01/2023
25-Jan-2023 12:54:01 - Done    'Factorial design specification'
25-Jan-2023 12:54:02 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:54:02 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          12:54:09 - 25/01/2023
Done
25-Jan-2023 12:54:09 - Done    'Model estimation'
25-Jan-2023 12:54:09 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             12:54:09 - 25/01/2023
========================================================================
Contrasts folder                        :                ./C17_IntxavgRT
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          12:54:09 - 25/01/2023
25-Jan-2023 12:54:09 - Done    'Contrast Manager'
25-Jan-2023 12:54:09 - Done

Contrast 17 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C16_IntxMeanCongruency
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C16_IntxMeanCongruency/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:54:27 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:54:27 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:54:28 - 25/01/2023
25-Jan-2023 12:54:28 - Done    'Factorial design specification'
25-Jan-2023 12:54:28 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:54:28 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          12:54:35 - 25/01/2023
Done
25-Jan-2023 12:54:35 - Done    'Model estimation'
25-Jan-2023 12:54:35 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             12:54:35 - 25/01/2023
========================================================================
Contrasts folder                        :       ./C16_IntxMeanCongruency
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          12:54:35 - 25/01/2023
25-Jan-2023 12:54:35 - Done    'Contrast Manager'
25-Jan-2023 12:54:35 - Done

Contrast 16 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C15_IntxIntervalLength
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C15_IntxIntervalLength/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:54:53 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:54:54 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:54:55 - 25/01/2023
25-Jan-2023 12:54:55 - Done    'Factorial design specification'
25-Jan-2023 12:54:55 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:54:55 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          12:55:02 - 25/01/2023
Done
25-Jan-2023 12:55:02 - Done    'Model estimation'
25-Jan-2023 12:55:02 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             12:55:02 - 25/01/2023
========================================================================
Contrasts folder                        :       ./C15_IntxIntervalLength
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          12:55:02 - 25/01/2023
25-Jan-2023 12:55:02 - Done    'Contrast Manager'
25-Jan-2023 12:55:02 - Done

Contrast 15 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C14_IntxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C14_IntxIntervalNum/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:55:19 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:55:20 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:55:21 - 25/01/2023
25-Jan-2023 12:55:21 - Done    'Factorial design specification'
25-Jan-2023 12:55:21 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:55:21 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          12:55:28 - 25/01/2023
Done
25-Jan-2023 12:55:28 - Done    'Model estimation'
25-Jan-2023 12:55:29 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             12:55:29 - 25/01/2023
========================================================================
Contrasts folder                        :          ./C14_IntxIntervalNum
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          12:55:29 - 25/01/2023
25-Jan-2023 12:55:29 - Done    'Contrast Manager'
25-Jan-2023 12:55:29 - Done

Contrast 14 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C19_IntxavgRTxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C19_IntxavgRTxRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:55:48 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:55:49 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:55:50 - 25/01/2023
25-Jan-2023 12:55:50 - Done    'Factorial design specification'
25-Jan-2023 12:55:50 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:55:50 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          12:55:57 - 25/01/2023
Done
25-Jan-2023 12:55:57 - Done    'Model estimation'
25-Jan-2023 12:55:57 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             12:55:58 - 25/01/2023
========================================================================
Contrasts folder                        :            ./C19_IntxavgRTxRew
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          12:55:58 - 25/01/2023
25-Jan-2023 12:55:58 - Done    'Contrast Manager'
25-Jan-2023 12:55:58 - Done

Contrast 19 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C19_IntxavgACC
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C19_IntxavgACC/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:56:15 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:56:15 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:56:16 - 25/01/2023
25-Jan-2023 12:56:16 - Done    'Factorial design specification'
25-Jan-2023 12:56:16 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:56:17 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          12:56:24 - 25/01/2023
Done
25-Jan-2023 12:56:24 - Done    'Model estimation'
25-Jan-2023 12:56:24 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             12:56:24 - 25/01/2023
========================================================================
Contrasts folder                        :               ./C19_IntxavgACC
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          12:56:24 - 25/01/2023
25-Jan-2023 12:56:24 - Done    'Contrast Manager'
25-Jan-2023 12:56:24 - Done

Contrast 18 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C1_RFixCues
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C1_RFixCues/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:56:42 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:56:43 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:56:44 - 25/01/2023
25-Jan-2023 12:56:44 - Done    'Factorial design specification'
25-Jan-2023 12:56:44 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:56:44 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          12:56:52 - 25/01/2023
Done
25-Jan-2023 12:56:52 - Done    'Model estimation'
25-Jan-2023 12:56:52 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             12:56:52 - 25/01/2023
========================================================================
Contrasts folder                        :                  ./C1_RFixCues
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          12:56:52 - 25/01/2023
25-Jan-2023 12:56:52 - Done    'Contrast Manager'
25-Jan-2023 12:56:52 - Done

Contrast 1 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C2_RFixCuesxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C2_RFixCuesxRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:57:11 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:57:11 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:57:12 - 25/01/2023
25-Jan-2023 12:57:12 - Done    'Factorial design specification'
25-Jan-2023 12:57:12 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:57:12 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          12:57:19 - 25/01/2023
Done
25-Jan-2023 12:57:19 - Done    'Model estimation'
25-Jan-2023 12:57:19 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             12:57:19 - 25/01/2023
========================================================================
Contrasts folder                        :              ./C2_RFixCuesxRew
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          12:57:19 - 25/01/2023
25-Jan-2023 12:57:19 - Done    'Contrast Manager'
25-Jan-2023 12:57:19 - Done

Contrast 2 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C3_RFixCuesxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C3_RFixCuesxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:57:37 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:57:37 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:57:38 - 25/01/2023
25-Jan-2023 12:57:38 - Done    'Factorial design specification'
25-Jan-2023 12:57:38 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:57:38 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          12:57:46 - 25/01/2023
Done
25-Jan-2023 12:57:46 - Done    'Model estimation'
25-Jan-2023 12:57:46 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             12:57:46 - 25/01/2023
========================================================================
Contrasts folder                        :              ./C3_RFixCuesxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          12:57:46 - 25/01/2023
25-Jan-2023 12:57:46 - Done    'Contrast Manager'
25-Jan-2023 12:57:46 - Done

Contrast 3 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C4_RFixCuesxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C4_RFixCuesxIntervalNum/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:58:05 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:58:05 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:58:06 - 25/01/2023
25-Jan-2023 12:58:06 - Done    'Factorial design specification'
25-Jan-2023 12:58:06 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:58:06 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          12:58:14 - 25/01/2023
Done
25-Jan-2023 12:58:14 - Done    'Model estimation'
25-Jan-2023 12:58:14 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             12:58:14 - 25/01/2023
========================================================================
Contrasts folder                        :      ./C4_RFixCuesxIntervalNum
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          12:58:14 - 25/01/2023
25-Jan-2023 12:58:14 - Done    'Contrast Manager'
25-Jan-2023 12:58:14 - Done

Contrast 4 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C5_RFixCuesxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C5_RFixCuesxRew-Pen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:58:32 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:58:32 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:58:34 - 25/01/2023
25-Jan-2023 12:58:34 - Done    'Factorial design specification'
25-Jan-2023 12:58:34 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:58:34 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          12:58:41 - 25/01/2023
Done
25-Jan-2023 12:58:41 - Done    'Model estimation'
25-Jan-2023 12:58:41 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             12:58:41 - 25/01/2023
========================================================================
Contrasts folder                        :          ./C5_RFixCuesxRew-Pen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          12:58:41 - 25/01/2023
25-Jan-2023 12:58:41 - Done    'Contrast Manager'
25-Jan-2023 12:58:41 - Done

Contrast 5 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C6_PFixCues
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C6_PFixCues/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:59:01 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:59:01 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:59:02 - 25/01/2023
25-Jan-2023 12:59:02 - Done    'Factorial design specification'
25-Jan-2023 12:59:02 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:59:02 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          12:59:09 - 25/01/2023
Done
25-Jan-2023 12:59:09 - Done    'Model estimation'
25-Jan-2023 12:59:09 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             12:59:09 - 25/01/2023
========================================================================
Contrasts folder                        :                  ./C6_PFixCues
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          12:59:10 - 25/01/2023
25-Jan-2023 12:59:10 - Done    'Contrast Manager'
25-Jan-2023 12:59:10 - Done

Contrast 6 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C7_PFixCuesxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C7_PFixCuesxRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:59:29 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:59:29 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:59:30 - 25/01/2023
25-Jan-2023 12:59:30 - Done    'Factorial design specification'
25-Jan-2023 12:59:30 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:59:30 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          12:59:37 - 25/01/2023
Done
25-Jan-2023 12:59:37 - Done    'Model estimation'
25-Jan-2023 12:59:37 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             12:59:37 - 25/01/2023
========================================================================
Contrasts folder                        :              ./C7_PFixCuesxRew
